id,kabupaten_id,skema,pemegang_izin,desa,kecamatan,nomor_sk,tanggal_sk,masa_berlaku,tanggal_berakhir_izin,nomor_pks,luas_ha,jenis_hutan,status_kawasan,rkps_status,peta_status,keterangan,fasilitator,jumlah_kk,created_at,updated_at
dc8dc61f-48f3-4420-ba0b-bb207413ac3f,KAPUAS,LPHD,BEROK TUNGGAL,TERUSAN RAYA,BATAGUH,Nomor: 11017 TAHUN 2024,30/8/2024,35 TAHUN,30/8/2059,07/Y.AMAL/PKS/KAPUAS/VIII/2025,339,GAMBUT,HL,tidak ada,ada,,AMAL,246,2026-01-08 01:46:59.725+00,2026-01-08 02:48:46.446302+00
bce3ce8e-cfe8-4a33-bb82-3e24c02e6969,KAPUAS,LPHD,TAMBAK BAJAI,TAMBAK BAJAI,DADAHUP,SK Gubernur KalTeng Nomor: 188.44/293/2016,9/5/2016,35 TAHUN,9/5/2051,02/Y.AMAL/PKS/KAPUAS/VIII/2025,"9,416",GAMBUT,HL,tidak ada,ada,,AMAL,82,2026-01-08 01:47:09.05+00,2026-01-08 02:48:43.149578+00
b25b8cea-58aa-4fde-a8fd-b6dd77c6d682,GUNUNG MAS,LPHD,KARETAU SARIAN,KARETAU SARIAN,DAMANG BATU,8296/MENLHK-PSKL/PKPS/PSL.0/12/2018,3 Des 2018,35 TAHUN,3 Des 2053,"06/Y,AMAL/PKS/GUMAS/VIII/2025",608.00,Mineral,HPT,ada,tidak ada,,AMAL,59,2026-01-08 01:46:56.9+00,2026-01-08 02:48:41.284436+00
4073b9e4-dbcb-498a-a0e9-50a1733e3840,GUNUNG MAS,HA,DAYAK OT DANUM LOWU KARETAU SARIAN,KARETAU SARIAN,DAMANG BATU,7914/MENLHK-PSKL/PKTHA/PSL.1/8/2023,3 Agust 2023,-,,"21/Y,AMAL/PKS/GUMAS/VIII/2025","2,181.00",Mineral,------,ada,ada,,AMAL,69,2026-01-08 01:47:05.509+00,2026-01-08 02:48:47.614513+00
006d6342-228e-4b33-b9eb-9f10b475f136,GUNUNG MAS,HA,MHA DAYAK OT DANUM LOWU KARETAU RAMBANGUN,KARETAU RAMBANGUN,DAMANG BATU,7916/MENLHK-PSKL/PKTHA/PSL.1/8/2023,3 Agust 2023,-,-,"23/Y,AMAL/PKS/GUMAS/VIII/2025","2,956.00",Mineral,------,ada,ada,,AMAL,400,2026-01-08 01:47:06.415+00,2026-01-08 02:29:04.913979+00
d23accf0-0a58-475a-aec0-5b62ec8193be,GUNUNG MAS,LPHD,LAWANG KANJI,LAWANG KANJI,DAMANG BATU,8498/MENLHK-PSKL/PKPS/PSL.0/12/2018,10 Des 2018,35 TAHUN,10 Des 2053,"04/Y,AMAL/PKS/GUMAS/VIII/2025",299.00,Mineral,HPT,ada,ada,,AMAL,123,2026-01-08 01:47:05.957+00,2026-01-08 02:48:45.04773+00
5b21a716-d0e0-496c-a91a-f252a30344c5,GUNUNG MAS,HA,DAYAK OT DANUM LOWU LAWANG KANJI,LAWANG KANJI,DAMANG BATU,7920/MENLHK-PSKL/PKTHA/PSL.1/8/2023,3 Agust 2023,-,-,"24/Y,AMAL/PKS/GUMAS/VIII/2025","1,046.00",Mineral,------,ada,ada,,AMAL,181,2026-01-08 01:47:03.528+00,2026-01-08 02:48:47.798897+00
40e84b8f-d593-411a-bd44-122f0e491317,GUNUNG MAS,LPHD,TUMBANG MARAYA,TUMBANG  MARAYA,DAMANG BATU,8630/MENLHK-PSKL/PKPS/PSL.0/12/2018,17 Des 2018,35 TAHUN,17 Des 2053,"05/Y,AMAL/PKS/GUMAS/VIII/2025",334.00,Mineral,(HPT 266 Ha; HPK 68 Ha),tidak ada,ada,,AMAL,800,2026-01-08 01:47:10.77+00,2026-01-08 02:48:41.104369+00
b19cf5a6-f9ba-411f-b126-d98dbf889310,GUNUNG MAS,HA,DAYAK OT DANUM TUMBANG MARAYA,TUMBANG  MARAYA,DAMANG BATU,7921/MENLHK-PSKL/PKTHA/PSL.1/8/2023,3 Agust 2023,-,,"25/Y,AMAL/PKS/GUMAS/VIII/2025",894.00,Mineral,------,ada,ada,,AMAL,77,2026-01-08 01:47:02.531+00,2026-01-08 02:48:40.505099+00
fdcb18bb-2f04-40b8-a870-4118ce9e5abd,GUNUNG MAS,HA,DAYAK OT DANUM LOWU TUMBANG POSU,TUMBANG  POSU,DAMANG BATU,7922/MENLHK-PSKL/PKTHA/PSL.1/8/2023,3 Agust 2023,-,-,"026/Y,AMAL/PKS/GUMAS/VIII/2025",996.00,Mineral,------,ada,ada,,AMAL,153,2026-01-08 01:47:05.346+00,2026-01-08 02:48:47.901804+00
2a4b703d-e45d-4cbd-b8d6-e846c0e514a0,GUNUNG MAS,HKM,ANOI SANGKUWAK,TUMBANG ANOI,DAMANG BATU,5919/MENLHK-PSKL/PKPS/PSL.0/9/2018,14/09/2018,35 TAHUN,14/09/2053,"13/Y,AMAL/PKS/GUMAS/VIII/2025",223.00,Mineral,HPK,tidak ada,ada,,AMAL,167,2026-01-08 01:47:04.201+00,2026-01-08 02:48:47.263633+00
694c75c4-ad78-4a9a-9964-2cec41a6daae,GUNUNG MAS,HA,MHA DAYAK OT DANUM LOWU TUMBANG ANOI,TUMBANG ANOI,DAMANG BATU,7915/MENLHK-PSKL/PKTHA/PSL.1/8/2023,3 Agust 2023,-,-,"22/Y,AMAL/PKS/GUMAS/VIII/2025","2,872.00",Mineral,------,ada,ada,,AMAL,61,2026-01-08 01:47:05.027+00,2026-01-08 02:48:47.990665+00
85dbf5e1-a4fd-4d89-b31a-0e08a1a9f6cd,GUNUNG MAS,HKM,SOPAN LAWANG BULAN,TUMBANG MAHUROI,DAMANG BATU,6179/MENLHK-PSKL/PKPS/PSL.0/9/2018,24/09/2018,35 TAHUN,24/09/2053,"12/Y,AMAL/PKS/GUMAS/VIII/2025",178.00,Mineral,HPT,tidak ada,ada,,AMAL,30,2026-01-08 01:47:02.372+00,2026-01-08 02:48:41.577566+00
1b688668-84f0-43e6-8c5e-bfb7bf021b7d,GUNUNG MAS,HKM,MARIKOI HAPAKAT,TUMBANG MARIKOI,DAMANG BATU,1277/MENLHK-PSKL/PKPS/PSL.0/3/2018,27/03/2018,35 TAHUN,27/03/2053,"10/Y,AMAL/PKS/GUMAS/VIII/2025",751.29,Mineral,HPT,tidak ada,ada,,AMAL,120,2026-01-08 01:47:04.869+00,2026-01-08 02:48:48.166289+00
6892d8c9-b620-49aa-8a1b-95f10fb9e732,GUNUNG MAS,HA,DAYAK OT DANUM,TUMBANG MARIKOI,DAMANG BATU,7923/MENLHK-PSKL/PKTHA/PSL.1/8/2023,3 Agust 2023,-,,"27/Y,AMAL/PKS/GUMAS/VIII/2025","3,123.00",Mineral,------,ada,ada,,AMAL,81,2026-01-08 01:47:05.807+00,2026-01-08 02:48:46.858961+00
316e0768-2da5-46bc-a949-70cb95726af3,GUNUNG MAS,HKM,JAGA ASAM,TUMBANG POSU,DAMANG BATU,1276/MENLHK-PSKL/PKPS/PSL.0/3/2018,27/03/2018,35 TAHUN,27/03/2053,"11/Y,AMAL/PKS/GUMAS/VIII/2025",472.70,Mineral,HPT,tidak ada,ada,,AMAL,380,2026-01-08 01:47:01.212+00,2026-01-08 02:48:43.238761+00
6f88317c-4055-44eb-840c-3ce33a7388b4,GUNUNG MAS,HA,DAYAK OT DANUM LOWU TUMBANG MOHUROI,TUMBANG.MAHUROI,DAMANG BATU,7913/MENLHK-PSKL/PKTHA/PSL.1/8/2023,3 Agust 2023,-,-,"20Y,AMAL/PKS/GUMAS/VIII/2025","7,444.00",Mineral,------,ada,ada,,AMAL,154,2026-01-08 01:46:58.379+00,2026-01-08 02:48:47.041623+00
4282f823-fc0a-461d-882c-fd9b23f59c93,PULANG PISAU,LPHD,BUNTOI,BUNTOI,KAHAYAN HILIR,SK Penetapan HD Buntoi NO.586/Menhut-II/2012 dan SK Pengelola HD Buntoi NO.188.44/969/2013,25 September 2012,35 TAHUN,,02/Y.AMAL/PKS/PULPIS/VIII/2025,"7,025",GAMBUT,HL,tidak ada,ada,,AMAL,95,2026-01-08 01:47:08.895+00,2026-01-08 02:48:44.166257+00
d51fc493-69d2-4e0b-af1d-72875239a73a,PULANG PISAU,HTR,GAPOKTAN BUNTOI,BUNTOI,KAHAYAN HILIR,SK.6574/Menlhk-PSKL/PS.0/12/2016,15 Desember 2016,35 TAHUN,,03/Y.AMAL/PKS/PULPIS/VIII/2025,236,GAMBUT,HL,tidak ada,ada,,AMAL,177,2026-01-08 01:47:08.577+00,2026-01-08 02:48:40.849285+00
a3790f2d-d08f-4557-8b58-c0fd15a404b7,PULANG PISAU,LPHD,GOHONG,GOHONG,KAHAYAN HILIR,SK Penetapan HD Gohong No.587/Menhut-II/2012 dan SK Pengelolaan HD Gohong No. 188.44/971/2013,17 oktober 2012,35 TAHUN,,01/Y.AMAL/PKS/PULPIS/VIII/2025,"3,155",GAMBUT,HL,tidak ada,ada,,AMAL,94,2026-01-08 01:47:08.735+00,2026-01-08 02:48:44.360167+00
d857dc9f-fdeb-4dc1-905e-f9d2e8e6881a,PULANG PISAU,HTR,GAPOKTAN SENGON,KALAWA,KAHAYAN HILIR,SK.2071/Menlhk-PSKL/PS.0/4/2017,11 April 2017,35 TAHUN,,04/Y.AMAL/PKS/PULPIS/VIII/2025,521,GAMBUT,HL,tidak ada,ada,,AMAL,230,2026-01-08 01:47:08.401+00,2026-01-08 02:48:40.946272+00
00387861-d7b2-4d9b-bf6b-800a51b1944b,PULANG PISAU,LPHD,BAHU PALAWA,BAHU PALAWA,KAHAYAN TENGAH,SK.10384/MENLHK-PSKL/PKPS/PSL.0/12/2019,12/26/2019,35 TAHUN,,09/Y.AMAL/PKS/PULPIS/XII/2025,397,GAMBUT,HD,tidak ada,ada,,AMAL,104,2026-01-08 01:47:07.554+00,2026-01-12 00:04:34.304113+00
f9204367-2475-414d-aace-69f4eaf782f6,PULANG PISAU,LPHD,BALUKON,BALUKON,KAHAYAN TENGAH,SK.10385/MENLHK-PSKL/PKPS/PSL.0/12/2019,12/26/2019,35 TAHUN,,11/Y.AMAL/PKS/PULPIS/XII/2025,"1,485",GAMBUT,HD,tidak ada,ada,,AMAL,104,2026-01-08 01:47:07.233+00,2026-01-08 02:48:43.911624+00
28e11d67-9f6b-4078-94f3-0d8d95298090,PULANG PISAU,LPHD,BUKIT BAMBA,BUKIT BAMBA,KAHAYAN TENGAH,SK.10387/MENLHK-PSKL/PKPS/PSL.0/12/2019,12/26/2019,35 TAHUN,,07/Y.AMAL/PKS/PULPIS/XII/2025,"1,216",GAMBUT,HD,tidak ada,ada,,AMAL,117,2026-01-08 01:47:07.888+00,2026-01-08 02:48:44.071745+00
fa4aebd7-a602-4425-a899-8022e103e8f4,PULANG PISAU,LPHD,PAMARUNAN,PAMARUNAN,KAHAYAN TENGAH,SK.10886/MENLHK-PSKL/PKPS/PSL.0/12/2019,12/31/2019,35 TAHUN,,08/Y.AMAL/PKS/PULPIS/XII/2025,"1,045",GAMBUT,HD,tidak ada,ada,,AMAL,101,2026-01-08 01:47:01.534+00,2026-01-08 02:48:48.458457+00
c74c075b-20a0-4018-a594-fb93eb3b5920,PULANG PISAU,LPHD,PARAHANGAN,PARAHANGAN,KAHAYAN TENGAH,SK.10388/MENLHK-PSKL/PKPS/PSL.0/12/2019,12/26/2019,35 TAHUN,,12/Y.AMAL/PKS/PULPIS/XII/2025,"1,574",GAMBUT,HD,tidak ada,ada,,AMAL,198,2026-01-08 01:47:07.715+00,2026-01-08 02:48:45.310661+00
a363314a-f338-48ba-b7a9-dfceba960880,PULANG PISAU,LPHD,PETUK LITI,PETUK LITI,KAHAYAN TENGAH,SK.10874/MENLHK-PSKL/PKPS/PSL.0/12/2019,12/31/2019,35 TAHUN,,10/Y.AMAL/PKS/PULPIS/XII/2025,"2,445",GAMBUT,HD,tidak ada,ada,,AMAL,335,2026-01-08 01:46:59.188+00,2026-01-08 02:48:45.682715+00
7a33860e-6c05-4808-8d90-4999777ade05,PULANG PISAU,LPHD,SIGI,SIGI,KAHAYAN TENGAH,SK.10024/MENLHK-PSKL/PKPS/PSL.0/9/2019,9/12/2019,35 TAHUN,,06/Y.AMAL/PKS/PULPIS/XII/2025,"1,276",GAMBUT,HD,tidak ada,ada,,AMAL,307,2026-01-08 01:47:01.381+00,2026-01-08 02:48:41.847175+00
6a334e78-8d20-471a-86f7-c2bac8cea827,PULANG PISAU,LPHD,TAHAWA,TAHAWA,KAHAYAN TENGAH,SK.10869/MENLHK-PSKL/PKPS/PSL.0/12/2019,12/31/2019,35 TAHUN,,13/Y.AMAL/PKS/PULPIS/I/2026,998,GAMBUT,HD,tidak ada,ada,,AMAL,181,2026-01-08 01:47:08.066+00,2026-01-08 02:48:46.258921+00
ea23419a-f481-4803-bff6-aaae4455fffb,PULANG PISAU,LPHD,TUWUNG,TUWUNG,KAHAYAN TENGAH,SK.10389/MENLHK-PSKL/PKPS/PSL.0/12/2019,12/26/2019,35 TAHUN,,05/Y.AMAL/PKS/PULPIS/XII/2025,"1,297",GAMBUT,HD,tidak ada,ada,,AMAL,206,2026-01-08 01:47:08.223+00,2026-01-08 02:48:47.152617+00
1b919ed8-4e8b-4b2a-8224-8b26d1ec4d43,KATINGAN,LPHD,KAHANJAK ATEI,ASEM KUMBANG,KAMIPANG,SK.10377/MENLHK-PSKL/PKPS/PSL.0/12/2019,26/12/2019,35 TAHUN,26/12/2054,"06/Y,AMAL/PKS/KTG/VIII/2025",911,GAMBUT,HPK,ada,ada,,AMAL,450,2026-01-08 01:47:09.988+00,2026-01-08 02:48:44.643369+00
dc9b3406-5716-46f7-b951-821e7a9c15c8,KATINGAN,LPHD,JALAN PANGEN,BAUN BANGO,KAMIPANG,SK.10378/MENLHK-PSKL/PKPS/PSL.0/12/2019,26/12/2019,35 TAHUN,26/12/2054,"05/Y,AMAL/PKS/KTG/VIII/2025",424,GAMBUT,HPK,ada,ada,,AMAL,19,2026-01-08 01:47:10.139+00,2026-01-08 02:48:44.543769+00
d3987223-ed10-42bb-8b44-991665cacf82,KATINGAN,LPHD,HIMBA PANATAU LEWU,GALINGGANG,KAMIPANG,SK.6953.Tahun2024,7/5/2024,35 TAHUN,7/5/2059,"004/Y,AMAL/PKS/KTG/VIII/2025","4,051",GAMBUT,HPK,tidak ada,tidak ada,,AMAL,43,2026-01-08 01:47:10.292+00,2026-01-08 02:48:43.728277+00
2174a544-396c-4628-8837-aef91151bec5,KATINGAN,LPHD,LAPAK TAHETA,JAHANJANG,KAMIPANG,SK.8354.Tahun2024,10/6/2024,35 TAHUN,10/6/2059,"08/Y,AMAL/PKS/KTG/VIII/2025","2,662",GAMBUT,HPK,tidak ada,tidak ada,,AMAL,270,2026-01-08 01:47:09.678+00,2026-01-08 02:48:44.957104+00
50b01436-68ad-429e-9535-798b3b9680b5,KATINGAN,LPHD,KERUING HAPAKAT,KERUING,KAMIPANG,SK.10379/MENLHK-PKSL/PKPS/PSL.0/12/2019,31/12/2019,35 TAHUN,31/12/2054,"07/Y,AMAL/PKS/KTG/VIII/2025",462,GAMBUT,HPK,ada,ada,,AMAL,165,2026-01-08 01:47:09.834+00,2026-01-08 02:48:44.749125+00
908aaef6-78d8-4449-8b76-70c7c01c18d1,KATINGAN,LPHD,PANINTU PANTIS EBES,PARUPUK,KAMIPANG,SK.10380/MENLHK-PKSL/PKPS/PSL.0/12/2019,26/12/2019,35 TAHUN,26/12/2054,"03/Y,AMAL/PKS/KTG/VIII/2025",763,GAMBUT,HPK,ada,ada,,AMAL,314,2026-01-08 01:47:07.072+00,2026-01-08 02:48:45.492084+00
69952a8a-4fa4-4a5a-a939-8bde0743d680,KATINGAN,LPHD,RUNEN TATAU,TUMBANG RUNEN,KAMIPANG,SK.10382/MENLHK-PKSL/PKPS/PSL.0/12/2019,26/12/2019,35 TAHUN,26/12/2054,"02/Y,AMAL/PKS/KTG/VIII/2025",399,GAMBUT,HPK,ada,ada,,AMAL,98,2026-01-06 04:23:48.991+00,2026-01-08 02:01:53.162971+00
38de5eae-403d-4a78-8b80-e41f1516e7ed,KATINGAN,HKM,GAPOKTAN KAPAKAT ATEI,"TUMBANG RUNEN,JAHANJANG,KERUING,PARUPUK,TELAGA",KAMIPANG,SK.4174/MENLHK-PKSL/PKPS/PSL.0/8/2017,8/7/2017,35 TAHUN,8/7/2052,"01/Y,AMAL/PKS/KTG/VIII/2025","4,556",GAMBUT,HPK,ada,ada,,AMAL,55,2026-01-08 01:47:02.204+00,2026-01-08 02:48:41.39697+00
8fd86512-4deb-4f67-92f3-f308a3ebe625,KAPUAS,HKM,BATANG PAMBRELUM,RAHUNG BUNGAI,KAPUAS HULIU,SK.6229/MENLHK-PKSL/PKPS/PSL.0/9/2018,27/9/2018,35 TAHUN,27/9/2053,14/Y.AMAL/PKS/KAPUAS/XI/2025,"1,571",Mineral,HPT,tidak ada,ada,,AMAL,95,2026-01-08 01:47:06.264+00,2026-01-08 02:48:45.869651+00
86f1c733-5a62-41e3-b694-f0fdba948a34,KAPUAS,HTR,LESTARI HUTAN KATANJUNG II,KATANJUNG,KAPUAS HULU,SK.6493/MENLHK-PKSL/PKPS/PSL.0/10/2018,2/10/2018,35 TAHUN,2/10/2053,11/Y.AMAL/PKS/KAPUAS/XI/2025,756,Mineral,HP,tidak ada,ada,,AMAL,30,2026-01-08 01:46:57.572+00,2026-01-08 02:48:41.734687+00
