id,kabupaten_id,skema,pemegang_izin,desa,kecamatan,nomor_sk,tanggal_sk,masa_berlaku,tanggal_berakhir_izin,nomor_pks,luas_ha,jenis_hutan,status_kawasan,rkps_status,peta_status,keterangan,fasilitator,jumlah_kk,created_at,updated_at
18afcde8-04d0-427e-9984-8dcf70b9834f,KAPUAS,HTR,KOPERASI BETANG TALAWANG,KATANJUNG,KAPUAS HULU,SK.6795/MENLHK-PKSL/PKPS/PSL.0/12/2017,15/12/2017,35 TAHUN,15/12/2052,21/Y.AMAL/PKS/KAPUAS/XI/2025,720,Mineral,HPT,tidak ada,ada,,AMAL,46,2026-01-08 01:46:58.062+00,2026-01-08 02:48:43.359344+00
79bae63d-20a8-456a-8a3d-083a5400eb16,KAPUAS,LPHD,ALAU,KOTA BARU,KAPUAS TENGAH,SK.3684/MENLHK-PKSL/PKPS/PSL.0/4/2022,19/4/2022,35 TAHUN,19/4/2057,24/Y.AMAL/PKS/KAPUAS/XII/2025,954,MINERAL/GAMBUT,HPT,tidak ada,ada,,AMAL,249,2026-01-08 01:46:59.024+00,2026-01-08 02:48:43.813766+00
f8e06c99-c63a-45dd-8b06-fc51d925624a,KATINGAN,HKM,KATINGAN MANUAH,TALIAN KERENG,KATINGAN HILIR,SK.9888/MENLHK-PSKL/PSL.0/9/2023,14/9/2023,35 TAHUN,14/9/2058,"09/Y,AMAL/PKS/KTG/VIII/2025",966,GAMBUT,HPK,tidak ada,ada,,AMAL,272,2026-01-08 01:47:06.896+00,2026-01-08 02:48:46.353997+00
c972a345-15e8-45a7-b986-803bfa7c26d5,GUNUNG MAS,IUPHKm,KELOMPOK TANI HUTAN LESTARI,TUMBANG MIWAN,KURUN,6601/MENLHK-PSKL/PKPS/PSL.0/12/2016,15 Desember 2016,35 TAHUN,15 Desember 2051,"35/Y,AMAL/PKS/GUMAS/XII/2025","1,885.00",Mineral/ Gambut,HPT,tidak ada,ada,,AMAL,101,2026-01-08 01:47:01.884+00,2026-01-08 02:48:41.481198+00
38c6e474-ca43-4d34-aeb9-42a097c3f1d7,KAPUAS,HTR,HTR BUKOI MAJU BERSAMA,BUKOI,MANDAU TALAWANG,SK.9110/MENLHK-PKSL/PKPS/PSL.0/12/2018,28/12/2018,35 TAHUN,28/12/2053,13/Y.AMAL/PKS/KAPUAS/XI/2025,"1,501",Mineral,HPT,tidak ada,ada,,AMAL,102,2026-01-08 01:46:57.226+00,2026-01-08 02:48:42.661994+00
c59dc949-5cf7-4c1b-bd29-1e0f5f834342,KAPUAS,HTR,HTR MANTA'A HAPAKAT,KARETAU MANTA'A,MANDAU TALAWANG,SK.9111/MENLHK-PKSL/PKPS/PSL.0/12/2018,28/12/2018,35 TAHUN,28/12/2053,17/Y.AMAL/PKS/KAPUAS/XI/2025,820,Mineral,HP,tidak ada,ada,,AMAL,208,2026-01-08 01:47:04.542+00,2026-01-08 02:48:47.705206+00
e9bc6990-940a-44c8-aa61-f02cbed3ace9,KAPUAS,HKM,HKM BERKARYA TAMANG HAPAKAT,LAWANG TAMANG,MANDAU TALAWANG,SK.5909/MENLHK-PKSL/PKPS/PSL.0/9/2018,14/9/2018,35 TAHUN,14/9/2053,15/Y.AMAL/PKS/KAPUAS/XI/2025,584,Mineral,HPT,tidak ada,ada,,AMAL,86,2026-01-08 01:46:58.705+00,2026-01-08 02:48:42.473613+00
74221f49-bbf7-437e-b037-fb86a83335cd,KAPUAS,LPHD,LAWANG TAMANG,LAWANG TAMANG,MANDAU TALAWANG,SK.6606/MENLHK-PKSL/PKPS/PSL.0/12/2016,15/12/2016,35 TAHUN,15/12/2051,19/Y.AMAL/PKS/KAPUAS/XI/2025,426,Mineral,HPT / HPK,tidak ada,ada,,AMAL,132,2026-01-08 01:46:58.533+00,2026-01-08 02:48:45.14672+00
99bc1506-b001-428f-abca-d0f48fefdd6b,KAPUAS,HKM,SUMBER REZEKI,TUMBANG MANYARUNG,MANDAU TALAWANG,SK.7994/MENLHK-PKSL/PKPS/PSL.0/11/2018,7/11/2018,35 TAHUN,7/11/2053,16/Y.AMAL/PKS/KAPUAS/XI/2025,"1,190",Mineral,HP TERBATAS/ HP.TETAP,tidak ada,ada,,AMAL,81,2026-01-08 01:46:57.911+00,2026-01-08 02:48:43.459337+00
fd2d88e2-512f-4b1e-83b5-6b8a49406af7,KAPUAS,LPHD,TUMBANG MANYARUNG,TUMBANG MANYARUNG,MANDAU TALAWANG,SK.6610/MENLHK-PKSL/PKPS/PSL.0/12/2016,15/12/2016,35 TAHUN,15/12/2051,20/Y.AMAL/PKS/KAPUAS/XI/2025,"2,161",Mineral,HP TERBATAS/ HP.TETAP,tidak ada,ada,,AMAL,154,2026-01-08 01:46:57.736+00,2026-01-08 02:48:46.76533+00
a1e0dd10-5279-4c5f-b724-f3a689fc8ec8,KAPUAS,LPHD,TUMBANG TIHIS,TUMBANG TIHIS,MANDAU TALAWANG,SK.3822/MENLHK-PKSL/PKPS/PSL.0/7/2017,17/7/2017,35 TAHUN,17/7/2052,18/Y.AMAL/PKS/KAPUAS/XI/2025,839,Mineral,HPK,tidak ada,ada,,AMAL,136,2026-01-08 01:47:10.616+00,2026-01-08 02:48:46.954648+00
47790421-a38f-4ff1-911c-50625f3494d1,KAPUAS,HTR,TUMBANG TIHIS,TUMBANG TIHIS,MANDAU TALAWANG,SK.6492/MENLHK-PKSL/PKPS/PSL.0/10/2018,2/10/2018,35 TAHUN,2/10/2053,12/Y.AMAL/PKS/KAPUAS/XI/2025,815,Mineral,HP,tidak ada,ada,,AMAL,22,2026-01-08 01:47:02.034+00,2026-01-08 02:48:43.073569+00
484efcb0-2a3c-42a3-bb62-ba6af501152f,KAPUAS,LPHD,KATUNJUNG,KATUNJUNG,MANTANGAI,SK Gubernur KalTeng Nomor: 188.44/402/2015,31/7/2015,35 TAHUN,31/7/2050,23/Y.AMAL/PKS/KAPUAS/XII/2025,"6,315",GAMBUT,HL,tidak ada,ada,,AMAL,178,2026-01-08 01:46:59.385+00,2026-01-12 00:05:40.569204+00
275184fc-bab0-40f0-aed5-0860e0966f24,KAPUAS,LPHD,DANAU BAGANTUNG,MANTANGAI HULU,MANTANGAI,Nomor: 13584 TAHUN 2024,27/12/2024,35 TAHUN,27/12/2059,06/Y.AMAL/PKS/KAPUAS/VIII/2025,"4,995",GAMBUT,HL,tidak ada,ada,,AMAL,23,2026-01-08 01:47:00.2+00,2026-01-08 02:48:44.277055+00
c0f0223e-1e87-4879-b711-0c3f0cb4f6c4,KAPUAS,HKM,KTH RIMBA LESTARI,MANTANGAI TENGAH,MANTANGAI,SK.3182/MENLHK-PKSL/PKPS/PSL.0/5/2020,14/5/2020,35 TAHUN,14/5/2055,08/Y.AMAL/PKS/KAPUAS/VIII/2025,100,GAMBUT,HL,tidak ada,ada,,AMAL,23,2026-01-08 01:47:00.038+00,2026-01-08 02:48:45.228969+00
359fa397-4bb4-4dc8-b793-df42b325060a,KAPUAS,HKM,IJE ATEI,PULAU KALADAN,MANTANGAI,SK.1623/MENLHK-PKSL/PKPS/PSL.0/3/2019,6/3/2019,35 TAHUN,6/3/2054,09/Y.AMAL/PKS/KAPUAS/VIII/2025,180,GAMBUT,HL,tidak ada,ada,,AMAL,181,2026-01-08 01:47:07.395+00,2026-01-08 02:48:45.760296+00
207fc242-ff86-4d16-908c-37387a84bb15,KAPUAS,LPHD,SEI AHAS,SEI AHAS,MANTANGAI,SK.10692/MENLHK-PKSL/PKPS/PSL.0/9/2023,29/9/2023,35 TAHUN,29/9/2058,03/Y.AMAL/PKS/KAPUAS/VIII/2025,"2,113",GAMBUT,HL,tidak ada,ada,,AMAL,378,2026-01-08 01:47:03.035+00,2026-01-08 02:48:47.520134+00
8e928039-fea2-49b2-8c20-e5fcc713bb66,KAPUAS,LPHD,TAMPUNG PENYANG,SEI AHAS,MANTANGAI,Nomor: 11018 TAHUN 2024,30/8/2024,35 TAHUN,30/8/2059,01/Y.AMAL/PKS/KAPUAS/VIII/2025,"5,000",GAMBUT,HL,tidak ada,ada,,AMAL,23,2026-01-08 01:47:00.553+00,2026-01-08 02:48:46.167742+00
822cc52b-e416-4638-a989-c048f92c311c,KAPUAS,HKM,HARAPAN BARU,SEI GITA,MANTANGAI,SK.9113/MENLHK-PKSL/PKPS/PSL.0/12/2018,28/12/2018,35 TAHUN,28/12/2053,25/Y.AMAL/PKS/KAPUAS/XII/2025,"2,445",MINERAL/GAMBUT,HP,tidak ada,ada,,AMAL,140,2026-01-08 01:47:03.691+00,2026-01-08 02:48:42.209102+00
528b703d-4914-4996-bd74-d5a9219b613c,KAPUAS,LPHD,MANGKUTUP MANDIRI,TUMBANG MANGKUTUP,MANTANGAI,Nomor: 13533 TAHUN 2024,27/12/2024,35 TAHUN,27/12/2059,05/Y.AMAL/PKS/KAPUAS/VIII/2025,"4,993",GAMBUT,HL,tidak ada,ada,,AMAL,447,2026-01-08 01:47:03.198+00,2026-01-08 02:48:47.438604+00
79898309-f097-4c25-9075-749d23f222b6,KAPUAS,LPHD,PELITA MUDA,TUMBANG MANGKUTUP,MANTANGAI,SK.10376/MENLHK-PKSL/PKPS/PSL.0/12/2019,26/12/2019,35 TAHUN,26/12/2054,04/Y.AMAL/PKS/KAPUAS/VIII/2025,"2,012",GAMBUT,HL,tidak ada,ada,,AMAL,105,2026-01-08 01:46:59.884+00,2026-01-08 02:48:45.586864+00
7f388d10-0ee8-4239-9981-cbb18d05de71,KAPUAS,HKM,GAPOKTAN TUMBANG MUROI,TUMBANG MUROI,MANTANGAI,SK.2444/MENLHK-PKSL/PKPS/PSL.0/4/2018,25/4/2018,35 TAHUN,25/4/2053,10/Y.AMAL/PKS/KAPUAS/VIII/2025,807,GAMBUT,HL,tidak ada,ada,,AMAL,372,2026-01-08 01:47:05.188+00,2026-01-08 02:48:48.262633+00
f593acdd-083d-4c36-b21c-f1d9e2c315b3,GUNUNG MAS,LPHD,TUMBANG  JALEMU,TUMBANG  JALEMU,MANUHING,10457/MENLHK-PSKL/PKPS/PSL.0/9/2023,18 Sep 2023,35 TAHUN,18 Sep 2058,"07/Y,AMAL/PKS/GUMAS/VIII/2025",159.00,Mineral,HPT,tidak ada,ada,,AMAL,59,2026-01-08 01:47:00.368+00,2026-01-08 02:48:43.987435+00
f67f91a3-07fe-4252-a170-5d728b681ce5,GUNUNG MAS,HKM,KAPAKAT KELUARGA,TUMBANG TALAKEN,MANUHING,10458/MENLHK-PSKL/PKPS/PSL.0/9/2023,18/09/2023,35 TAHUN,18/09/2058,"18/Y,AMAL/PKS/GUMAS/VIII/2025",240.00,Mineral,HPT,tidak ada,ada,,AMAL,79,2026-01-08 01:47:03.875+00,2026-01-08 02:48:48.357366+00
65d0ffcc-0cc2-4751-8524-63d80218531a,GUNUNG MAS,LPHD,HAROWU,HAROWU,MIRI MANASA,6603/MENLHK-PSKL/PKPS/PSL.0/12/2016,2016-12-15,35 TAHUN,15 Des 2051,"01/Y,AMAL/PKS/GUMAS/VIII/2025","1,750.00",Mineral,HL / HPT,tidak ada,tidak ada,,AMAL,57,2026-01-08 01:47:04.357+00,2026-01-08 02:48:44.45593+00
d0c7670f-5bde-4c3f-8f1f-8895ed5939ca,GUNUNG MAS,LPHD,RANGAN HIRAN,RANGAN HIRAN,MIRI MANASA,6608/MENLHK-PSKL/PKPS/PSL.0/12/2016,15 Des 2016,35 TAHUN,15 Des 2051,"02/Y,AMAL/PKS/GUMAS/VIII/2025",865.00,Mineral,HL,tidak ada,tidak ada,,AMAL,104,2026-01-08 01:46:58.224+00,2026-01-08 02:48:42.379832+00
010a78a7-b2d3-4c91-8805-2ef39a37c421,GUNUNG MAS,HA,DAYAK OT DANUM HIMBA ANTANG TAMBUN TIANG BUNGAI,"RANGAN HIRAN, HAROWU,MASUKIIH",MIRI MANASA,7911/MENLHK-PSKL/PKTHA/PSL.1/8/2023,3 Agust 2023,-,-,"32/Y,AMAL/PKS/GUMAS/VIII/2025","14,224.00",Mineral,------,ada,ada,,AMAL,86,2026-01-08 01:47:06.115+00,2026-01-08 02:48:46.076227+00
47ee84d7-ac58-40d1-8d19-0d7f2004fc93,GUNUNG MAS,HA,DAYAK NGAJU LEWU TUMBANG HATUNG,TUMBANG HATUNG,MIRI MANASA,7912/MENLHK-PSKL/PKTHA/PSL.1/8/2023,3 Agust 2023,-,,"31/Y,AMAL/PKS/GUMAS/VIII/2025","3,092.00",Mineral,------,ada,ada,,AMAL,13,2026-01-08 01:47:04.711+00,2026-01-08 02:48:46.675447+00
526aa52f-4c34-40b5-9372-f29626b9a482,PALANGKA RAYA,HA,RUNGAN,MUNGKU BARU,RAKUMPIT,7924/MENLHK-PSKL/PKTHA/PSL.1/8/2023,3 Agust 2023,-,-,"33/Y,AMAL/PKS/GUMAS/VIII/2025","5,416.00",Mineral/ Gambut,------,tidak ada,ada,,AMAL,35,2026-01-06 04:23:49.382+00,2026-01-08 02:01:52.571151+00
302eafa8-299c-48d8-87f7-1f4ff13c02f7,GUNUNG MAS,HA,DAYAK NGAJU LEWU TUMBANG MALAHOY,TUMBANG MALAHOI,RUNGAN,7919/MENLHK-PSKL/PKTHA/PSL.1/8/2023,3 Agust 2023,-,-,"28/Y,AMAL/PKS/GUMAS/VIII/2025","2,012.00",Mineral,------,ada,ada,,AMAL,354,2026-01-08 01:47:02.868+00,2026-01-08 02:48:48.082209+00
4dd37add-314c-4d97-ba25-abe0da949a07,GUNUNG MAS,HKM,MIAR HAYAK,MANGKAWUK,RUNGAN BARAT,5687/MENLHK-PSKL/PKPS/PSL.0/10/2017,26/10/2017,35 TAHUN,26/10/2052,"14/Y,AMAL/PKS/GUMAS/VIII/2025","1,295.00",Mineral,HPT,tidak ada,ada,,AMAL,121,2026-01-08 01:47:02.699+00,2026-01-08 02:48:42.092999+00
70ad5cb1-489d-49f8-8ada-22a22aaa6116,GUNUNG MAS,LPHD,RABAMBANG,RABAMBANG,RUNGAN BARAT,6605/MENLHK-PSKL/PKPS/PSL.0/12/2016,15 Des 2016,35 TAHUN,15 Des 2051,"03/Y,AMAL/PKS/GUMAS/VIII/2025",440.00,Mineral,HPT,tidak ada,ada,,AMAL,92,2026-01-08 01:47:00.886+00,2026-01-08 02:48:42.969282+00
8713012d-ffaf-4e18-b819-3c6334d4059a,GUNUNG MAS,HA,DAYAK NGAJU TUMBANG KUAYAN,TUMBANG KUAYAN,RUNGAN BARAT,7917/MENLHK-PSKL/PKTHA/PSL.1/8/2023,3 Agust 2023,-,-,"29/Y,AMAL/PKS/GUMAS/VIII/2025","1,250.00",Mineral,------,ada,ada,,AMAL,205,2026-01-08 01:47:05.657+00,2026-01-08 02:48:47.342881+00
d51a4726-fcde-4c09-86a8-c133a0ef7e2a,GUNUNG MAS,HA,DAYAK NGAJU LEWU TUMBANG BAHANEI,TUMBNG.BAHANEI,RUNGAN BARAT,7918/MENLHK-PSKL/PKTHA/PSL.1/8/2023,3 Agust 2023,-,-,"30/Y,AMAL/PKS/GUMAS/VIII/2025","5,110.00",Mineral,------,ada,ada,,AMAL,70,2026-01-08 01:47:03.36+00,2026-01-08 02:48:43.643113+00
d3b01fc9-4ab9-467c-b215-d8aa40617cb2,GUNUNG MAS,HKM,BATU BULAN,TUSANG RAYA,RUNGAN BARAT,1311/MENLHK-PSKL/PKPS/PSL.0/3/2018,29 Maret 2018,35 TAHUN,29 Maret 2053,"15/Y,AMAL/PKS/GUMAS/VIII/2025","2,925.00",Mineral,HPT,tidak ada,ada,,AMAL,139,2026-01-08 01:47:06.739+00,2026-01-08 02:48:41.987756+00
10b517cd-2d7f-43fa-b11b-d4614ad94600,GUNUNG MAS,HKM,HAPAKAT MAHAGA HIMBA,BATU PUTER,RUNGAN HULU,10461/MENLHK-PSKL/PKPS/PSL.0/9/2023,18 Sep 2023,35 TAHUN,18 Sep 2058,"16/Y,AMAL/PKS/GUMAS/VIII/2025",460.00,Mineral,HPT,tidak ada,ada,,AMAL,148,2026-01-08 01:47:06.586+00,2026-01-08 02:48:42.74623+00
a611adca-6be1-4bf5-b6df-432fc033591f,GUNUNG MAS,HKM,BUKIT BATU,JANGKIT,RUNGAN HULU,10459/MENLHK-PSKL/PKPS/PSL.0/9/2023,18/09/2023,35 TAHUN,18/09/2058,"19/Y,AMAL/PKS/GUMAS/VIII/2025",196.00,Mineral,HPT,tidak ada,ada,,AMAL,93,2026-01-08 01:47:01.706+00,2026-01-08 02:48:42.56517+00
a4de561c-30bb-41d2-9b45-a8496262f958,GUNUNG MAS,HTR,SEI ANTAI PARANG KAPAKAT,SEI ANTAI,RUNGAN HULU,6313/MENLHK-PSKL/PKPS/PSL.0/9/2016,28 Sep 2018,35 TAHUN,28 Sep 2053,"08/Y,AMAL/PKS/GUMAS/VIII/2025","1,466.00",Mineral,HPT,tidak ada,ada,,AMAL,41,2026-01-08 01:46:59.545+00,2026-01-08 02:48:46.556694+00
48a8a5ae-1162-4f91-8eca-ba01e838409f,GUNUNG MAS,HKM,TUMBANG LAPAN BERKARYA,TUMBANG LAPAN,RUNGAN HULU,10460/MENLHK-PSKL/PKPS/PSL.0/9/2023,18 Sep 2023,35 TAHUN,18 Sep 2058,"017/Y,AMAL/PKS/GUMAS/VIII/2025",177.00,Mineral,HPT,tidak ada,ada,,AMAL,67,2026-01-08 01:47:04.043+00,2026-01-08 02:48:43.560449+00
13b58582-93da-42ef-a4d9-57b195c812ba,GUNUNG MAS,HTR,TUWE BERSAMA MAJU,TUMBANG TUWE,RUNGAN HULU,8851/MENLHK-PSKL/PKPS/PSL.0/12/2018,27 Des 2018,35 TAHUN,27 Des 2053,"09/Y,AMAL/PKS/GUMAS/VIII/2025",936.00,Mineral,HPT,tidak ada,ada,,AMAL,74,2026-01-08 01:46:57.399+00,2026-01-08 02:48:42.294499+00
1b6a0775-1df8-4c3b-a416-3c27a0e93148,GUNUNG MAS,IUPHHK,KUD RIAK SIMIN,SEPANG SIMIN,SEPANG,915/MENLHK-PSKL/PKPS/PSL.0/03/2020,3 Maret 2020,35 TAHUN,3 Maret 2053,"34/Y,AMAL/PKS/GUMAS/XII/2025","4,525.00",Mineral/ Gambut,HPT,tidak ada,ada,,AMAL,167,2026-01-08 01:46:58.874+00,2026-01-08 02:48:42.849113+00
627f68fe-e300-4bad-b72d-cdc135ca12be,KAPUAS,LPHD,PETAK PUTI / TAMBUN BAPUTI,PETAK PUTI,TIMPAH,SK Gubernur KalTeng Nomor: 188.44/403/2015,31/7/2015,35 TAHUN,31/7/2050,22/Y.AMAL/PKS/KAPUAS/XII/2025,"5,719",MINERAL/GAMBUT,HL,tidak ada,ada,,AMAL,33,2026-01-08 01:47:10.444+00,2026-01-08 02:48:45.391562+00